epoch,step,train_F1,train_OA,train_mIoU,val_F1,val_OA,val_mIoU
0,341,,,,0.6084676384925842,0.7642430067062378,0.49112486839294434
0,341,0.5051237344741821,0.6032520532608032,0.3682757616043091,,,
1,683,,,,0.7658774256706238,0.7542007565498352,0.6215773820877075
1,683,0.7406880259513855,0.7389789819717407,0.5911514163017273,,,
2,1025,,,,0.8219106793403625,0.8186007738113403,0.7010214328765869
2,1025,0.8044019937515259,0.7852049469947815,0.6747714877128601,,,
3,1367,,,,0.8383020162582397,0.8405683636665344,0.7242047786712646
3,1367,0.8320631384849548,0.8218476176261902,0.7147154808044434,,,
4,1709,,,,0.8419367671012878,0.8453957438468933,0.730424165725708
4,1709,0.847611665725708,0.8389869928359985,0.7380263209342957,,,
5,2051,,,,0.8470341563224792,0.8486937880516052,0.736941397190094
5,2051,0.8606347441673279,0.8554257154464722,0.7580758333206177,,,
6,2393,,,,0.8526843786239624,0.8546242117881775,0.746654212474823
6,2393,0.8710502982139587,0.868014931678772,0.7741432785987854,,,
7,2735,,,,0.8575441241264343,0.8593248128890991,0.7536006569862366
7,2735,0.8701337575912476,0.8668790459632874,0.7726743817329407,,,
8,3077,,,,0.8583682179450989,0.854469358921051,0.7543121576309204
8,3077,0.8731587529182434,0.8690059185028076,0.7772880792617798,,,
9,3419,,,,0.8701178431510925,0.8751486539840698,0.772821307182312
9,3419,0.8844550251960754,0.8838872909545898,0.7956426739692688,,,
10,3761,,,,0.8642514944076538,0.869495153427124,0.7649663686752319
10,3761,0.8851355314254761,0.8843508362770081,0.7966923713684082,,,
11,4103,,,,0.8676461577415466,0.8731279969215393,0.7696848511695862
11,4103,0.8914856910705566,0.8919775485992432,0.8066879510879517,,,
12,4445,,,,0.8656358122825623,0.8732610940933228,0.767639696598053
12,4445,0.8903923034667969,0.8890475034713745,0.8053337335586548,,,
13,4787,,,,0.8778666853904724,0.8829568028450012,0.7857476472854614
13,4787,0.8954718112945557,0.8956687450408936,0.8133144974708557,,,
14,5129,,,,0.8668504953384399,0.8683300018310547,0.769102931022644
14,5129,0.8983945250511169,0.8996819257736206,0.8180328011512756,,,
15,5471,,,,0.870296835899353,0.8722399473190308,0.7736243009567261
15,5471,0.9004819989204407,0.9023209810256958,0.8215195536613464,,,
16,5813,,,,0.8755336403846741,0.8812140822410583,0.7823814153671265
16,5813,0.9007906913757324,0.9018984436988831,0.822098970413208,,,
17,6155,,,,0.8789948225021362,0.8841335773468018,0.7873829007148743
17,6155,0.9033581018447876,0.9056922197341919,0.8262602686882019,,,
18,6497,,,,0.8768233060836792,0.8829562067985535,0.7842715978622437
18,6497,0.9048299789428711,0.9075486660003662,0.8287092447280884,,,
19,6839,,,,0.8761592507362366,0.8752495050430298,0.7833831906318665
19,6839,0.9074180126190186,0.9107692837715149,0.8329548835754395,,,
20,7181,,,,0.8803519606590271,0.8857501149177551,0.7899076342582703
20,7181,0.9084727764129639,0.9107276201248169,0.8346401453018188,,,
21,7523,,,,0.876643717288971,0.8829435706138611,0.7841753363609314
21,7523,0.9111404418945312,0.9144451022148132,0.8389816284179688,,,
22,7865,,,,0.8789812326431274,0.8825035095214844,0.7874345779418945
22,7865,0.9116482138633728,0.9155539870262146,0.8398882150650024,,,
23,8207,,,,0.8777885437011719,0.8798267841339111,0.7860202789306641
23,8207,0.9133492112159729,0.9173571467399597,0.8427421450614929,,,
24,8549,,,,0.882931649684906,0.8896336555480957,0.7938511371612549
24,8549,0.9115252494812012,0.9146848320960999,0.8397864699363708,,,
25,8891,,,,0.877346932888031,0.8807028532028198,0.7847274541854858
25,8891,0.9155012369155884,0.9193143248558044,0.8463703989982605,,,
26,9233,,,,0.880820095539093,0.8834971189498901,0.7907060980796814
26,9233,0.915886640548706,0.919729471206665,0.847067654132843,,,
27,9575,,,,0.8803525567054749,0.8856071829795837,0.7901962399482727
27,9575,0.9181579351425171,0.922635018825531,0.8507615327835083,,,
28,9917,,,,0.8778613209724426,0.8841429948806763,0.7859848141670227
28,9917,0.9194542169570923,0.9238976836204529,0.8529369831085205,,,
29,10259,,,,0.8784802556037903,0.8805491924285889,0.7868046760559082
29,10259,0.9183512926101685,0.9241406917572021,0.8511180281639099,,,
30,10601,,,,0.88088458776474,0.8830636143684387,0.790202260017395
30,10601,0.9205402731895447,0.92569500207901,0.854759693145752,,,
31,10943,,,,0.8765908479690552,0.879073977470398,0.7836174368858337
31,10943,0.921198308467865,0.9258314967155457,0.8558952212333679,,,
32,11285,,,,0.8805450797080994,0.8836926221847534,0.7898546457290649
32,11285,0.9235237836837769,0.9288234710693359,0.8598216772079468,,,
33,11627,,,,0.8757389187812805,0.8797504901885986,0.7826690077781677
33,11627,0.9244720339775085,0.9299705028533936,0.8614381551742554,,,
34,11969,,,,0.8801630139350891,0.8822260499000549,0.7893630266189575
34,11969,0.9253228902816772,0.9305949211120605,0.8628377318382263,,,
35,12311,,,,0.8774488568305969,0.8828985095024109,0.785735547542572
35,12311,0.9248228669166565,0.9304978847503662,0.8619551658630371,,,
36,12653,,,,0.8836181163787842,0.887262225151062,0.7950284481048584
36,12653,0.9267238974571228,0.9322064518928528,0.8652170896530151,,,
37,12995,,,,0.8843119740486145,0.8876081705093384,0.7960188984870911
37,12995,0.9267162680625916,0.9320827126502991,0.8652015924453735,,,
38,13337,,,,0.8699538707733154,0.8690046668052673,0.7722810506820679
38,13337,0.9282369017601013,0.9335980415344238,0.8677091598510742,,,
39,13679,,,,0.885077714920044,0.8909940719604492,0.7969383597373962
39,13679,0.9273158311843872,0.9328905344009399,0.8661618232727051,,,
40,14021,,,,0.8832862973213196,0.888405442237854,0.7944705486297607
40,14021,0.9286561608314514,0.933610737323761,0.8685057163238525,,,
41,14363,,,,0.8849319815635681,0.8899498581886292,0.7971792817115784
41,14363,0.9294878840446472,0.9353244304656982,0.8698750734329224,,,
42,14705,,,,0.8852248191833496,0.8899000287055969,0.7974613904953003
42,14705,0.9311686754226685,0.9372997283935547,0.8728135824203491,,,
43,15047,,,,0.8845310807228088,0.8873814940452576,0.7962989807128906
43,15047,0.9325093626976013,0.9386809468269348,0.8751016855239868,,,
44,15389,,,,0.88462895154953,0.8886246681213379,0.7963554263114929
44,15389,0.9326267838478088,0.938703715801239,0.8753182888031006,,,
45,15731,,,,0.885955810546875,0.8903254270553589,0.7983806729316711
45,15731,0.9335039854049683,0.9401386380195618,0.8768098950386047,,,
46,16073,,,,0.8837152719497681,0.888182520866394,0.7952171564102173
46,16073,0.934038519859314,0.9405547976493835,0.87772136926651,,,
47,16415,,,,0.885645866394043,0.889789342880249,0.7979568839073181
47,16415,0.934822678565979,0.9414992332458496,0.8791418671607971,,,
48,16757,,,,0.8836390376091003,0.8865117430686951,0.7949689030647278
48,16757,0.9345660209655762,0.9410362243652344,0.8786147832870483,,,
49,17099,,,,0.8844559192657471,0.8873385787010193,0.7960379719734192
49,17099,0.936311662197113,0.942852795124054,0.8816860914230347,,,
50,17441,,,,0.885511040687561,0.8892026543617249,0.7978535294532776
50,17441,0.9358587861061096,0.9422414898872375,0.8808464407920837,,,
51,17783,,,,0.8844757676124573,0.8888788223266602,0.7960827946662903
51,17783,0.9369588494300842,0.9436571002006531,0.8828034400939941,,,
52,18125,,,,0.8846755027770996,0.8880700469017029,0.7964849472045898
52,18125,0.9380932450294495,0.9446137547492981,0.8847547769546509,,,
53,18467,,,,0.8849611878395081,0.8901472091674805,0.7972826361656189
53,18467,0.938907265663147,0.9454925060272217,0.8861545920372009,,,
54,18809,,,,0.8829549551010132,0.8866097927093506,0.7939825654029846
54,18809,0.9393068552017212,0.9460007548332214,0.8868695497512817,,,
55,19151,,,,0.8832868933677673,0.8886833786964417,0.7947055697441101
55,19151,0.9383688569068909,0.9449256062507629,0.885219156742096,,,
56,19493,,,,0.8823244571685791,0.8857454061508179,0.7929673790931702
56,19493,0.9380500912666321,0.9447302222251892,0.8847081065177917,,,
57,19835,,,,0.8862203359603882,0.8908427953720093,0.7990731596946716
57,19835,0.9392952919006348,0.9461355805397034,0.8868446350097656,,,
58,20177,,,,0.8828665018081665,0.8872271180152893,0.793858528137207
58,20177,0.9406925439834595,0.9477196335792542,0.8893079161643982,,,
59,20519,,,,0.8801788091659546,0.8831628561019897,0.7898148894309998
59,20519,0.9409509301185608,0.9478664994239807,0.8897571563720703,,,
60,20861,,,,0.8849808573722839,0.8889005184173584,0.7971180081367493
60,20861,0.9419595003128052,0.9488515257835388,0.8915027379989624,,,
61,21203,,,,0.8821593523025513,0.8862602710723877,0.7927320003509521
61,21203,0.9422022700309753,0.9489682912826538,0.8919016718864441,,,
62,21545,,,,0.8840441703796387,0.8890454173088074,0.7957629561424255
62,21545,0.9425449967384338,0.9492373466491699,0.8925186395645142,,,
63,21887,,,,0.8822965025901794,0.8870307803153992,0.7933588027954102
63,21887,0.9428960084915161,0.9498686194419861,0.893126368522644,,,
64,22229,,,,0.8833917379379272,0.8888060450553894,0.7949184775352478
64,22229,0.9435572028160095,0.9504770636558533,0.8943099975585938,,,
65,22571,,,,0.8846105337142944,0.8887927532196045,0.7966453433036804
65,22571,0.9427250623703003,0.9498908519744873,0.8928462862968445,,,
66,22913,,,,0.8851641416549683,0.8899176120758057,0.7974766492843628
66,22913,0.9438321590423584,0.9508315920829773,0.8947858214378357,,,
67,23255,,,,0.8835051655769348,0.8870103359222412,0.7947457432746887
67,23255,0.9433397650718689,0.9502159953117371,0.8938460350036621,,,
68,23597,,,,0.8838462829589844,0.8868913650512695,0.795305609703064
68,23597,0.9433294534683228,0.9504648447036743,0.8938659429550171,,,
69,23939,,,,0.8827155828475952,0.8875120878219604,0.7937585115432739
69,23939,0.9444539546966553,0.9515352845191956,0.8958694934844971,,,
70,24281,,,,0.884797990322113,0.8888099789619446,0.796926736831665
70,24281,0.9448561668395996,0.9515804648399353,0.8965484499931335,,,
71,24623,,,,0.8843541741371155,0.8883197903633118,0.796218991279602
71,24623,0.9456527233123779,0.9527395367622375,0.8979786038398743,,,
72,24965,,,,0.8821997046470642,0.885606586933136,0.7929055690765381
72,24965,0.9458268880844116,0.9527440071105957,0.898280143737793,,,
73,25307,,,,0.883271336555481,0.8878728747367859,0.7945915460586548
73,25307,0.9455583691596985,0.9525969624519348,0.8978090882301331,,,
74,25649,,,,0.8830287456512451,0.8873599171638489,0.7942337393760681
74,25649,0.9459819793701172,0.9529476165771484,0.8985398411750793,,,
75,25991,,,,0.8838973641395569,0.8890848159790039,0.7955994606018066
75,25991,0.9466203451156616,0.9537057280540466,0.899688184261322,,,
76,26333,,,,0.8834561109542847,0.8879536390304565,0.7949721813201904
76,26333,0.9466970562934875,0.9538031220436096,0.8998181819915771,,,
77,26675,,,,0.8839643001556396,0.888472318649292,0.7955721020698547
77,26675,0.9470657110214233,0.9541451334953308,0.9004815220832825,,,
78,27017,,,,0.8853375911712646,0.8899284601211548,0.7977351546287537
78,27017,0.9470198154449463,0.9542064666748047,0.9003885388374329,,,
79,27359,,,,0.8841405510902405,0.8888837099075317,0.7958823442459106
79,27359,0.9471144080162048,0.954226553440094,0.900553822517395,,,
80,27701,,,,0.8854494690895081,0.8896975517272949,0.7979412078857422
80,27701,0.9471095204353333,0.9541395902633667,0.9005566239356995,,,
81,28043,,,,0.8837854266166687,0.888352632522583,0.7952415943145752
81,28043,0.9469026327133179,0.954025387763977,0.9001827239990234,,,
82,28385,,,,0.8836389183998108,0.8885827660560608,0.7951911091804504
82,28385,0.9475332498550415,0.9548794627189636,0.9013183116912842,,,
83,28727,,,,0.8845236301422119,0.8892347812652588,0.7964622974395752
83,28727,0.9477038383483887,0.9547737240791321,0.9016064405441284,,,
84,29069,,,,0.884834349155426,0.8891163468360901,0.7970006465911865
84,29069,0.9471098780632019,0.9543182253837585,0.9005425572395325,,,
85,29411,,,,0.8849620819091797,0.8897109031677246,0.7972044944763184
85,29411,0.9479542970657349,0.9551892280578613,0.9020477533340454,,,
86,29753,,,,0.8833096623420715,0.8879679441452026,0.7947214841842651
86,29753,0.9479806423187256,0.9551510810852051,0.9020938277244568,,,
87,30095,,,,0.8836984038352966,0.8883325457572937,0.7952356338500977
87,30095,0.9485294818878174,0.9559459090232849,0.9030711054801941,,,
88,30437,,,,0.884441077709198,0.888850748538971,0.7963979840278625
88,30437,0.9481027722358704,0.9553439021110535,0.9023240208625793,,,
89,30779,,,,0.8846310973167419,0.8891807794570923,0.7967312932014465
89,30779,0.9484561681747437,0.955647349357605,0.9029335379600525,,,
90,31121,,,,0.8837069869041443,0.8886050581932068,0.7952861189842224
90,31121,0.9488227367401123,0.9559487700462341,0.9035954475402832,,,
91,31463,,,,0.8840761780738831,0.8890455365180969,0.795873761177063
91,31463,0.948644757270813,0.9557665586471558,0.9032790660858154,,,
92,31805,,,,0.8840835094451904,0.8889356851577759,0.7959450483322144
92,31805,0.9486552476882935,0.9556259512901306,0.9032788872718811,,,
93,32147,,,,0.8845984935760498,0.8893101215362549,0.7966756224632263
93,32147,0.9490726590156555,0.9561129808425903,0.9040327668190002,,,
94,32489,,,,0.8841091990470886,0.8889260292053223,0.79598069190979
94,32489,0.9485269784927368,0.9558310508728027,0.903067409992218,,,
95,32831,,,,0.8844018578529358,0.8889291882514954,0.7963414788246155
95,32831,0.9481595158576965,0.9554883241653442,0.9024068713188171,,,
96,33173,,,,0.8843584656715393,0.8893089890480042,0.7963576316833496
96,33173,0.9491827487945557,0.9563924670219421,0.9042342305183411,,,
97,33515,,,,0.8848814368247986,0.8896321654319763,0.7971103191375732
97,33515,0.9490765333175659,0.9562307596206665,0.9040366411209106,,,
98,33857,,,,0.8843904733657837,0.8889175057411194,0.7963454723358154
98,33857,0.9488844275474548,0.955932080745697,0.9036998152732849,,,
99,34199,,,,0.8837146162986755,0.8882998824119568,0.7953094244003296
99,34199,0.9490947723388672,0.9563234448432922,0.904081404209137,,,
